141.541607,141.441621,0.152618,-0.367453,0.423813
-100.077406,44.896365,0.236084,-0.853063,-0.213393
-28.014075,150.684819,0.320095,0.438812,0.511318
119.092929,198.972479,-0.114121,-0.195057,-0.780285
-74.076416,-199.386686,0.145785,-0.064229,-0.691948
35.189674,43.346034,-0.207023,0.79991,0.481342
-47.527135,-38.786054,-0.869102,-0.360984,-0.092378
105.84504,-36.426732,-0.385341,0.668417,-0.482094
188.928826,-47.554642,-0.391479,0.872764,-0.409823
-88.811482,-132.467683,-0.345476,-0.321779,-0.350837
-102.285082,-123.653809,-0.359279,0.691417,-0.449238
-169.163703,-146.649948,0.239172,0.513952,0.737962
-148.444543,108.2446,-0.36853,0.986833,-0.697349
-149.139195,97.904576,0.92007,0.99257,0.9868
114.192381,-100.439461,0.262932,-0.893251,-0.720356
2.042471,-92.618901,0.752357,0.744935,-0.886339
-152.844248,-90.971033,0.68035,-0.057471,0.673109
45.044555,197.261992,-0.463292,-0.752377,0.385419
131.629839,191.449603,0.735081,-0.059215,-0.026621
160.153977,181.035788,-0.125378,-0.422114,-0.117218
-114.790527,-119.743017,0.820349,0.010629,-0.685209
-68.515496,69.171725,0.880905,0.090777,-0.734387
-98.921817,-16.051492,-0.668465,-0.249971,-0.807922
-197.881086,189.795396,-0.164803,-0.14349,-0.188933
72.727451,64.821209,0.023718,-0.795571,0.393469
-82.300862,-172.124941,0.58688,0.83819,-0.188482
-30.159162,66.872612,0.418903,-0.958501,0.860733
-105.0545,193.207264,0.903472,-0.359809,0.49882
81.724005,181.45698,0.781084,-0.022813,0.436786
153.792516,21.43197,0.827264,0.979167,0.865955
-134.91536,-63.790116,-0.13581,0.622008,0.02493
52.128368,1.819547,-0.186082,0.056224,0.709564
80.517026,51.266633,-0.227654,0.562761,-0.506877
-48.095643,-9.931528,-0.930263,-0.10052,-0.907398
-176.453116,-52.064313,0.781182,0.177196,-0.143154
-62.27359,25.697102,0.127021,-0.814054,-0.866077
69.501142,-39.189023,-0.996442,0.488267,0.955194
75.781959,29.46976,-0.041017,-0.971573,-0.972146
-45.215243,-34.821162,0.721163,0.65424,0.481259
-173.207005,-195.154235,0.854495,0.35784,0.967482
-187.714825,84.651785,0.103542,-0.191377,-0.382772
-173.181408,69.578107,-0.083323,-0.062687,0.603616
119.85705,106.43596,-0.870481,-0.92146,0.001974
-18.947934,-16.756943,-0.901666,0.113169,0.934445
-98.573906,146.637284,0.613973,-0.917349,-0.887341
-33.692267,-39.793506,-0.168259,-0.702357,0.652346
166.398175,189.913538,-0.074104,-0.974035,0.406177
-86.575466,45.407091,-0.167611,0.873605,-0.686634
194.598959,70.774812,-0.517323,-0.156742,0.455583
125.324048,-140.669795,0.549655,-0.828029,-0.648199
61.094835,30.928392,0.465897,-0.610173,0.10901
-43.632856,-84.950266,-0.489829,0.186953,-0.462727
54.54197,193.715497,-0.328862,0.610078,0.336796
-187.104002,-180.884421,0.321203,-0.513113,-0.519447
